movieId,imdbId,tmdbId,tconst
287047,15520368,997265,tt15520368
287059,27261231,1103214,tt27261231
287099,27128442,982186,tt27128442
287101,13361648,865498,tt13361648
287113,21956076,879301,tt21956076
287123,10622260,1087066,tt10622260
287207,26612950,998022,tt26612950
287227,9013340,553147,tt9013340
287231,14844714,878195,tt14844714
287383,24070754,1000492,tt24070754
287387,16047468,885809,tt16047468
287445,10311018,776659,tt10311018
287461,15345936,982813,tt15345936
287511,19188852,944531,tt19188852
287537,15047780,850982,tt15047780
287569,13358022,1081694,tt13358022
287571,26611839,964276,tt26611839
287589,6443330,866611,tt6443330
287593,17078354,960853,tt17078354
287615,8373206,829051,tt8373206
287731,24068064,985617,tt24068064
287735,27612422,1117698,tt27612422
287823,15268244,864168,tt15268244
287827,13354802,1064517,tt13354802
287845,21047794,985779,tt21047794
287975,9914192,669329,tt9914192
287979,21241942,1017507,tt21241942
288011,16381144,913766,tt16381144
288027,20424172,967585,tt20424172
288043,8697222,651907,tt8697222
288083,9383986,832650,tt9383986
288123,16227002,962566,tt16227002
288147,12923846,958254,tt12923846
288165,14906708,935904,tt14906708
288207,15271654,885243,tt15271654
288369,18395238,936490,tt18395238
288473,15167316,1078636,tt15167316
288493,12322986,661925,tt12322986
288497,16148552,1000563,tt16148552
288575,14394620,879538,tt14394620
288625,4671326,865382,tt4671326
288629,6924832,1131438,tt6924832
288683,12826450,760287,tt12826450
288745,21352686,1000172,tt21352686
288757,20358284,977770,tt20358284
288831,16150884,863912,tt16150884
288855,16027918,1023273,tt16027918
288873,22900230,597915,tt22900230
288907,4121086,964626,tt4121086
288911,10545704,670243,tt10545704
288923,14825364,839564,tt14825364
289025,28329761,1146254,tt28329761
289099,20861100,1002447,tt20861100
289111,14311482,958287,tt14311482
289241,14342018,890203,tt14342018
289263,18284880,1135229,tt18284880
289543,15441522,888082,tt15441522
289553,21876846,947052,tt21876846
289579,26250854,1074211,tt26250854
289621,17634642,1000603,tt17634642
289641,23770924,1147777,tt23770924
289649,25306940,1110011,tt25306940
289653,19768016,958244,tt19768016
289671,19845038,1018341,tt19845038
289683,21086802,889818,tt21086802
289707,19465804,945442,tt19465804
289719,8591526,1048522,tt8591526
289745,16983432,898994,tt16983432
289769,27372066,989593,tt27372066
289859,24224528,1105771,tt24224528
289947,11106034,853667,tt11106034
289973,17352384,918692,tt17352384
289993,20256412,1120628,tt20256412
290051,26660615,967370,tt26660615
290105,21276878,999644,tt21276878
290129,22180518,922830,tt22180518
290131,18573106,945805,tt18573106
290143,20838498,977673,tt20838498
290169,21940934,1082425,tt21940934
290199,13231544,665733,tt13231544
290251,15135914,856403,tt15135914
290269,14361330,1057835,tt14361330
290273,26440896,1077686,tt26440896
290277,14007288,1092099,tt14007288
290293,15262920,1164555,tt15262920
290335,15384690,863929,tt15384690
290347,15684938,974485,tt15684938
290377,16392846,911126,tt16392846
290391,9428746,500104,tt9428746
290469,18274542,1070244,tt18274542
290485,26315142,958186,tt26315142
290625,16248294,1094481,tt16248294
290665,16092020,1068427,tt16092020
290677,23150052,1044126,tt23150052
290777,14812496,745987,tt14812496
290805,22777288,1042216,tt22777288
290836,14772866,1042933,tt14772866
290864,15007416,1108780,tt15007416
290900,26625686,1158410,tt26625686
290962,10826164,814195,tt10826164
291010,12362542,1036172,tt12362542
291114,14406418,1102243,tt14406418
291144,15174924,993175,tt15174924
291146,12477816,821201,tt12477816
291176,28363514,1166940,tt28363514
291216,10582422,682249,tt10582422
291344,9320170,1043997,tt9320170
291367,22168286,1026299,tt22168286
291385,12917050,1151344,tt12917050
291457,10399622,1114816,tt10399622
291491,15567198,893837,tt15567198
291693,19883634,970348,tt19883634
291719,21928842,713182,tt21928842
291735,18989512,1084571,tt18989512
291765,13846508,721235,tt13846508
291769,14542504,1159086,tt14542504
291775,28650765,1181806,tt28650765
291785,13656056,976947,tt13656056
291817,28490044,1156125,tt28490044
291841,27127359,1064488,tt27127359
291861,21920634,816888,tt21920634
292093,21282898,1034387,tt21282898
292117,18363072,944952,tt18363072
292343,20227026,964831,tt20227026
292367,12525878,1134794,tt12525878
292391,26694932,1055406,tt26694932
292487,11426538,934027,tt11426538
292535,27347892,1137696,tt27347892
292615,18162296,937633,tt18162296
292731,26812510,1032473,tt26812510
